x,y
6.006942012711165,11.430188296761377
2.7523079078590102,0.528442763838423
0.6213753683400087,1.935700423834405
7.9218571926539205,1.8950214339170508
7.310617784666093,-19.700566306098818
6.200597412852605,-0.3235927080441674
5.606525162598392,31.849341820628844
8.030402757131823,1.9058566123133933
3.0239245230323615,-0.0803442389336117
5.148032924976245,40.80387228754961
2.5641388928779367,0.8161214709648978
0.8871476167832867,2.9688354954205076
7.7220205518890825,-2.6287541591588894
3.9691227455898126,10.431344915231824
6.94229977014932,-27.473395795895016
2.961958667514507,0.03266361505138293
2.230767898172069,0.2899384699713933
3.753237864676758,5.292452738612424
1.3072823008965069,-1.2254277375475133
6.208179967771908,-0.7809475391713957
8.571010064815137,-12.584561700451719
2.8020891213627133,0.4119668485107485
5.965961648474812,13.858538361564143
7.618746694245495,-6.5729628941151725
5.5131951606077205,35.10676554131727
8.345701962267185,-7.690766579447128
0.6401414824064612,2.2884899409344186
1.1815422474024841,-0.08209102122530981
1.693518211022738,-2.1211053532901594
4.124134535051395,15.045311615718925
6.019524304630514,10.676577573017383
5.091258132110299,40.68564323409409
3.4866013565617955,1.368968443038924
3.563306488953553,2.2220537447598447
5.429578408251977,37.41781527986507
3.849535159869525,7.377314902648258
8.44487626642674,-11.402454087515173
1.7507241790658807,-1.9519907078663183
5.001578382895372,39.9962190354987
6.013853982276269,11.0166083486812
4.284680573896549,20.36413130603328
4.534716569126108,28.866157369456072
4.655443054678926,32.63564776734701
5.311963757461816,39.65686839405025
0.7113119602976581,3.1476092822481365
5.218541110457988,40.58747358109801
5.657144286752529,29.80043820921915
3.4391696631885074,0.9464841480279611
7.776514509446532,-0.9105002286526458
6.223393936434578,-1.695383325228328
1.7587683268228225,-1.9238953643221746
3.5282290703006973,1.8052572605592612
7.967320467460562,2.1343935714000617
6.316989034013766,-7.18488017771472
6.001189157835309,11.773609903039656
1.4227227195565844,-1.9205796159997623
7.102054196450477,-25.831995622972386
3.4934154229734435,1.436125815498581
7.4164046052155435,-15.38872419750803
6.036648512682151,9.645979472466152
3.6706155167160697,3.7859177675152074
1.5668899890019008,-2.259605465579125
8.414118084816543,-10.38782769995018
2.085296274731002,-0.3516149960126222
3.5323466103417127,1.8518284362131174
7.97621906696058,2.142108959204667
1.659226846351848,-2.1934484269516044
1.622882279542566,-2.2431475941796775
6.837792738057081,-26.906302502481118
5.90583730916345,17.328299045638005
6.384588850177614,-10.937001620680087
1.1668413885335842,0.07196416390575515
6.380325976351969,-10.707130314259514
6.178077179088632,1.0399803374298662
4.85599534613248,37.697901748782385
0.9330693717462677,2.5918932362727465
4.3328658710087415,22.016387099674184
3.0400420484799913,-0.10355219366975071
7.838716706523082,0.6406515505997139
3.324191844577019,0.22875521646806876
8.0486765418244,1.715788575031543
1.1554821619848583,0.1931508696026597
7.430414155790345,-14.78330582208989
3.2582243413891554,-0.00758125609169516
3.227089245095117,-0.08017611310393744
8.45111538097467,-11.585140640392838
0.9890431590424533,2.0380375626119767
5.182526508107792,40.74924307079969
7.9443910097803405,2.0550513248046265
4.675354874741642,33.21507308453927
7.997573601628685,2.107330209255405
1.7259545314736688,-2.032099760538302
2.369079647045928,0.6878288987009271
6.910776809129779,-27.440872770737222
7.325531356933131,-19.128121344861384
2.274550058672244,0.441824297776298
5.983941723458789,12.798477890748266
3.862846634756014,7.692576147747037
3.6308260042170932,3.15458088390505
2.4504621441706407,0.803234814446599
0.7564936329021792,3.361645283707419
1.6942108810689758,-2.1194059639808316
1.1972423860319306,-0.24275546854604396
4.598695645611378,30.913130799164453
2.697323066558038,0.6428938474770017
1.822319738186544,-1.6708656261742754
6.498736456597572,-16.67242280436213
2.5906515455993953,0.7961274374999041
7.294819572184887,-20.291317231613945
6.707653140244671,-24.399428934463717
7.893196255863221,1.5773911853659084
6.766210185849595,-25.76750879533396
4.177770622733502,16.776788298751615
5.2686474595676795,40.18097632406048
8.10604414381537,0.7622362164295897
4.871111487215399,37.997855379526214
2.2483012374598963,0.35345344385796273
2.472858870011836,0.8191317287883717
8.705439917682645,-3.127086182649252
7.632536301611571,-6.006328674545585
7.683132570433339,-4.02407183196813
5.612438581428699,31.619892787064384
2.099652982158941,-0.2810022182870251
1.2753353000996015,-0.9691822670258239
6.735704228995134,-25.102563641285062
1.3557556470188357,-1.562766656646964
1.6041969456560483,-2.257061130042872
4.982090256522481,39.76928994677873
2.857072005919723,0.2768198109961931
1.9828720062340812,-0.8782914626948866
7.274344165503388,-21.03124587882033
7.5460994093470015,-9.685085738121549
2.4881806889875273,0.8261307324660877
2.252953437489542,0.36971251226133417
5.1340554804216465,40.79852563704159
7.11987175963677,-25.470000269650445
1.0974417671665209,0.833978020978904
2.4676384838241145,0.8160308213535852
1.8117699804924758,-1.7163109904279845
3.67947537900356,3.9348270405767947
1.027269109391423,1.6233783476136163
8.684478620710072,-5.71012162239661
7.348133469082077,-18.235397140707885
7.339764046498448,-18.569329581730237
1.5552939286753433,-2.253258531159386
7.171998942388064,-24.221526379382382
8.238537640534506,-3.2812879522640546
4.852720011506355,37.63118456843435
8.560439732462381,-12.752567350801943
0.670515880226989,2.7423385030540355
2.362418624320176,0.6743717935352149
8.0046379950327,2.0791603196280164
8.295669912990368,-5.584797839151006
3.2199585222378113,-0.09355184905983271
7.568260966306421,-8.718054778235825
7.808408140849471,-0.055480179712928374
2.145370342154396,-0.06513961836682666
5.779456423129337,24.113486143436056
6.183112538242619,0.7344932565365154
3.486745779274039,1.3703747351221305
3.0234826002476467,-0.07966719765842042
3.8606304412089534,7.6396442590398825
7.7965885434279,-0.3582797033846956
8.573991772174233,-12.525538546571395
2.072997330958859,-0.41299263369949746
0.5991039076244971,1.4390823211198356
2.622022182348883,0.7624383588333202
4.623364841260312,31.674080876612514
8.30639543218709,-6.034807942393329
2.676853069112081,0.680220432436103
6.416369781637731,-12.618290649795904
3.8253849527057184,6.821876008085012
1.0472856520835168,1.3998606581429471
4.266401542714688,19.74137706321102
0.6436383152716564,2.3479220458224495
1.6957253179790048,-2.1156588290078004
2.8926846208233483,0.18975018806082344
1.5438531732293725,-2.243570539961121
4.8357230325938705,37.27531590014381
4.487521457064527,27.302253056899524
2.3980002056114476,0.7392381101210275
1.4640302820850735,-2.0771599609812736
2.993305750921145,-0.028750777706233244
1.6281569134319234,-2.237755534769227
7.662836721775135,-4.7990638701884345
3.7357778845249907,4.952120223294911
6.133324786670146,3.765101672407987
2.4415510150425694,0.7950193713079928
5.427317653460006,37.472078262027324
3.4772638127153375,1.279609359698786
6.247849315912207,-3.1546638589093923
7.854423225517963,0.9536189411790188
1.8090635525556074,-1.7277687085197837
4.343173890924672,22.371062655447826
3.0680528797906232,-0.13642742352847528
4.614811682511498,31.41225244984832
6.519710178670094,-17.62546297564595
3.0438463001011513,-0.10859212772562124
7.584600784753117,-8.013509954378266
1.025288753602788,1.6453129785757914
8.182249657607406,-1.287637650750483
4.044253899561422,12.58601378332893
6.1017118393634675,5.694311540268021
5.9606626790404835,14.169178304034721
5.081570801936027,40.64024220338989
5.105556231086974,40.73936810072567
3.7651671711439896,5.531708242773854
5.252352207899634,40.33655233988166
3.3203581613662614,0.21175171192775133
0.8701410284976387,3.0841780301560835
8.187868687431244,-1.4704476914694613
3.3638574548626465,0.42991496313623473
5.41712258748319,37.71134615404374
7.518637747982033,-10.895597807160955
2.5115642817063164,0.8308490349509959
8.371386975594604,-8.749700027258331
3.3382689003521424,0.2948250214265431
6.407691801242478,-12.165070995814276
5.448113476933977,36.95648194638464
7.661734260366768,-4.841982019527773
7.687230680733884,-3.8712409418567924
3.667655526880602,3.7368458490061687
3.209986405776573,-0.11030520645509076
4.527069020421979,28.61542401511215
1.5938376173559228,-2.261203262468976
4.358715376879031,22.906106832290178
7.210140556585224,-23.13964985921928
4.851275186633413,37.60156128923214
7.618726704221442,-6.573791281158887
7.524670265478283,-10.628904505032235
3.8412077377030167,7.183370278786868
5.085225537192343,40.6582197681622
7.306341236504506,-19.86211556382691
8.063303908287033,1.523681954378656
3.5633373837154743,2.222441001852203
7.279161496909716,-20.859878729235785
2.1910170668694615,0.13352279922285257
5.812051710077534,22.44144094865507
3.3133422977397275,0.18171544386180302
4.643984398014366,32.29600212866205
3.8474270429501765,7.327977696784337
8.421368815373203,-10.64225186223756
7.513121712194215,-11.139702245701429
3.0795453528940246,-0.1469094508885208
8.72712565908681,0.09577876986075631
5.097065045507963,40.70938106754039
3.0539796982899956,-0.1211561089420381
5.199544342785358,40.686258841054084
6.51814439593659,-17.555521707221537
5.541471501480794,34.19357731024367
5.244694050596404,40.40186046598102
5.858951054734684,19.936308112196556
0.772444313842528,3.3862326313829647
0.9536586374275271,2.397874635060143
5.598489135171841,32.15685989014915
7.7150550648961245,-2.8692308700605835
1.8108049872714835,-1.7204059301138332
1.2342372222743916,-0.6032058363098136
0.940032850951247,2.5277558324282143
0.6525697629570342,2.4910541711672685
0.7570165955174845,3.362844865055712
8.45852102678917,-11.79017811920823
1.7910522070106099,-1.8018017948531813
4.785739660312646,36.139267984282895
1.011229861223683,1.7998028428686146
2.874113296965916,0.2348943783946097
1.8992553372980863,-1.3085334458517108
8.552120115066689,-12.84157763833065
8.416255271155249,-10.463688645640799
1.5575966485470545,-2.254795185206733
5.537499079893166,34.3258036913132
1.9731628067853968,-0.9290380751327123
2.380585708325623,0.7096517780292448
1.4299586710902212,-1.9515471921896022
3.9254551547774748,9.259634446903476
4.827257297169476,37.092141465219726
0.8857699395749675,2.9787232584431167
2.5739346146427735,0.8096752462031438
1.2417918343866967,-0.6733563475158756
7.65827531845578,-4.977158453517027
0.9288681637840355,2.629799638473985
2.749290904686915,0.5351748823966369
6.330986404063489,-7.979257175206191
6.784202617484986,-26.109952337306343
5.777226310983238,24.22566938169469
2.1068173837754953,-0.2462234707019657
5.6705555127841905,29.22614094258315
6.745682914943433,-25.33163239385433
7.3054743541979335,-19.894716934271724
5.534086949135886,34.43835763357335
6.360196373010913,-9.60867827363011
4.981292423858187,39.7594370854828
5.773107419796279,24.43209720042828
3.6350248260357594,3.218321452357377
7.373695844197881,-17.193146507349116
0.8740964589014446,3.0586902412060715
6.731160942832748,-24.994581336546627
1.0128164025412238,1.7824873253901852
6.4667306021759225,-15.153366945877528
1.003143080811287,1.8875259767849517
6.5396268154410055,-18.49758967407267
7.719201401879537,-2.7255574908402282
5.806266012764742,22.742553954847274
3.980693519141213,10.752105312050265
3.1036785182992404,-0.16264988017952425
6.071015269158088,7.564022903584218
4.6411709171435716,32.211941873678356
0.8596711840866815,3.147484790129839
6.094901315258169,6.109649010257742
5.707811126744895,27.564667407384235
7.1231203511261185,-25.400358582942577
6.511761758489419,-17.26838281013298
1.6784863535126104,-2.155706741373043
4.917619009715965,38.835524807685175
5.307284257771308,39.72125994882212
2.8032972018079505,0.4090416647321817
5.66448233452812,29.487800176526953
5.929410980417791,15.982985641651121
7.024365321913423,-27.000247232613475
5.215113903158488,40.607528039129974
6.094251746553865,6.149251202250326
2.816520504173546,0.3768238120820972
0.5818810898797859,0.9931536210707768
4.077116798378537,13.578562376319244
8.249114736598106,-3.691094778189856
3.1497917106041626,-0.1663198485310955
1.2299954865315534,-0.563279690264103
1.6425371399186557,-2.219872973388498
1.4689514565261375,-2.0925611091085345
5.758285563562515,25.166554217839792
4.298235591412498,20.827620913426642
4.1850815152549155,17.016972357805304
2.131493055855849,-0.12906107612372852
8.120215837551658,0.4456839714974003
0.9197429263446281,2.7099656410496076
5.0954850467833,40.70318137781712
3.416431085920358,0.7711220788557491
3.1167741168655194,-0.16738529865271956
2.904870652241363,0.1606110747567476
0.6359137742317129,2.2140354760447845
2.0316045720686207,-0.6242815628144873
3.113628663245999,-0.1665034127203841
8.033334744357786,1.8791096326346415
4.344554852193234,22.418594338133772
1.9039148946395192,-1.2852310361707548
7.894580267480615,1.5955955985825439
7.643462063965278,-5.564655225535366
7.793770776750123,-0.43295418101571337
2.3321035744970118,0.6055696184443617
1.4773560534572356,-2.117274998892509
5.290078119892975,39.94181422012484
5.058242697833567,40.5014869689732
6.285037082423734,-5.342460464731578
7.1936680220480165,-23.623525526029223
2.755083777562694,0.5222095198731351
0.9438832387282815,2.4916219550786365
0.7664985143144858,3.3799262833526535
7.73657536618008,-2.140696457387695
1.5061632907066058,-2.1869168753998176
3.4280201875380047,0.8583448397721454
8.188431618756267,-1.4889786218472716
3.9998327737914208,11.291769490556435
2.679607044541343,0.6753905149347902
7.973338820103399,2.141034671111383
8.193880709967845,-1.67035626788805
3.2350960178406503,-0.06374019541004941
3.4617550907015,1.1379457276025882
5.165677993121039,40.788067277675395
7.394172073089201,-16.336727103890226
6.99752038778636,-27.242906639498113
0.7570221021413026,3.3628573509695188
1.8859506485324484,-1.3743839872619992
2.9255213864868868,0.11245039274147124
2.7370196552974875,0.5620728211730257
7.93824154577003,2.019366428105884
5.241659025425619,40.42636576311604
3.061288312520534,-0.1294120737454158
6.698304443238,-24.14597995903896
1.9947361675867599,-0.8162515180813312
8.318533163767427,-6.546639493225565
2.276650642078571,0.44853698035892464
0.9644022113580777,2.291768259965828
3.502125709304316,1.5243821777445818
0.8189534273389392,3.3293316743856916
1.5951556551708195,-2.2608203564582605
2.687315447026683,0.661548883273814
8.09280704118033,1.0294786879194668
3.7546360123367597,5.320212117584531
1.720984372148264,-2.046950121048763
5.460118429929041,36.642087254279545
6.293339323537524,-5.824817928688149
5.793255660358903,23.412929975580994
4.720265848646952,34.46736747535867
1.9465113977485649,-1.0677479573053297
4.48584506802621,27.246041373238185
6.36260013782358,-9.740943949792142
7.363291723358465,-17.621218588293807
3.3121165089039657,0.17661005489206819
1.070052339613032,1.1431508421504255
4.748938570833532,35.22347519063189
8.646411182478982,-9.222092971285306
8.177408058215264,-1.1333231734145754
1.2003874681891418,-0.27442315921385163
4.516573794393029,28.26952901806465
5.951069228388488,14.729379198925903
5.086285318818025,40.66324066095589
3.534911195439835,1.881149539072099
6.508692089263632,-17.129131379101725
6.454862067808739,-14.571239365514751
7.765351751631793,-1.2373386582075963
1.839935625258965,-1.5923749568060646
6.602941331406248,-21.041500617790764
4.297113708690574,20.789212920908128
1.2636657097162245,-0.8692570854317669
5.030667124240166,40.284853644353916
8.601666871553238,-11.712095626159345
4.191803289883818,17.238597063998668
0.8690235169158655,3.0912260248287518
5.538436863226696,34.2947039234208
8.13643078450133,0.04588370680645101
2.734820484131782,0.5668068274342365
3.0902922754710174,-0.15500195318032395
3.3896736891508192,0.586496932149081
4.266904192431347,19.758462649414557
6.0742411028602765,7.367878469965041
5.754362175054136,25.35873773990016
1.877597169594035,-1.4151573885049271
0.6624195878979281,2.63484040227743
5.916935430404597,16.697566567622406
7.2155501870645935,-22.975401642113244
7.509933406756203,-11.280875733052179
2.4428275137845823,0.7962625942766879
7.856713323624502,0.9964212701247307
7.333702796987058,-18.808735148554785
2.4065247435525343,0.7522047936423171
2.0765515852791294,-0.39517715862898306
4.942171624361916,39.22339490334822
2.985355092786559,-0.013921947882939267
3.194103152353766,-0.1324214802436551
0.5924256435821755,1.2727811773271624
6.805991627844531,-26.474433027639346
2.4376929744296323,0.7911267395881546
7.5568072305164495,-9.216429418654924
8.429815033210023,-10.927474639458342
5.559357517314964,33.58245228495228
4.571368035167931,30.050744485106954
8.55311986210693,-12.832818707199399
7.299618701350762,-20.113627895316952
6.129825094715372,3.9786639889553634
2.6166697729428368,0.768920040648007
5.633500285140483,30.78118632650779
5.976131347477803,13.26006410630389
7.872459817302894,1.2707447968062524
2.3941806002566466,0.7331045862553115
6.583399848187234,-20.29495720170262
1.4444586777913677,-2.0090717401168257
1.9061539369807976,-1.2739926662631509
4.193734740719618,17.302416258870156
4.678934818794106,33.317738735936516
4.73288472140245,34.80452269861536
8.215994556510125,-2.4418985447128096
7.788836440351826,-0.5659831812738773
1.5436844179158782,-2.243401884713529
2.4155494870456247,0.7648451602853739
7.881734078079501,1.4156856851277761
2.6142766798048367,0.7717226409589598
2.1226713678457845,-0.17045587451197897
7.903072867303575,1.7009954252159698
6.147064544967841,2.9270446741969756
7.847735688770906,0.8244773594148256
7.141245501232255,-24.991564081610193
3.522314240682654,1.739443877117271
4.182796410320353,16.941801765600808
7.772200452339943,-1.03518326065087
3.1786133084568373,-0.14878373689436453
4.914227113752485,38.77892160301373
1.5403379004112974,-2.2399016477166396
8.469434818944745,-12.067040009513166
5.065766996172294,40.55074917768056
4.26777641458135,19.788115996084258
8.112008126250247,0.6328147814755501
2.7125886860109354,0.6130353927421922
5.143065313865537,40.80377220161043
4.426588306854944,25.237462212764637
1.4535769375569982,-2.042156083578516
2.9491535969631064,0.05981148454086374
4.212633269954384,17.929933014140826
3.808595276172305,6.448441027602195
2.108729339028935,-0.23699699958953646
2.318512973557484,0.5707540257934749
5.512772718938357,35.119911368483
3.2985309761231463,0.12282601601863637
1.349271475249462,-1.521371951151286
7.418131448924134,-15.314405728499223
6.565267138381703,-19.570919493419236
7.656170602114391,-5.059793335536324
2.730027157544413,0.5770290372136317
3.4160895964513305,0.7686192156268138
4.118703276107716,14.873272039208347
1.7052237928794236,-2.0911794388941662
5.221657288301662,40.568383164522544
4.547796045710473,29.292257612266543
5.99809979642265,11.957717918108434
3.789057295989112,6.027175041664191
1.649290372965031,-2.209901543026716
3.306257485415797,0.15278761174150052
4.15263078495229,15.958196570570859
5.280194359642626,40.05700477535426
4.333003413300956,22.02111795430455
6.188473667762258,0.40959998693189886
1.4163541425444093,-1.8920775711063622
5.112181851558296,40.75884750215272
1.3276223530399116,-1.37474855909469
4.642092524258665,32.23950580591689
2.6830421029710854,0.6692804549997532
6.15136995387014,2.664619931910806
7.669511852029043,-4.540962928329313
6.996017519243115,-27.253985939706556
7.688900765688079,-3.809327846314461
4.26899069994162,19.829410372253
2.839572188443819,0.3200650799356235
8.213589250747356,-2.355349146842217
4.098492754984111,14.238935161706383
2.065678304282013,-0.4498654093161504
7.099344488404379,-25.884058147914264
2.9947150255999633,-0.03132168181492401
0.9086937971461224,2.8027810082469746
7.104606830721892,-25.782224268151406
1.2221460905925023,-0.48840148603812006
5.402227221469815,38.04489349238585
2.1932573140144545,0.14277211498327885
0.5921054180318049,1.2645988965833144
7.0644909935371105,-26.481774243896236
6.255781871425569,-3.6247706470475314
5.84541381465568,20.670725588413667
3.0265862113041813,-0.084377260564936
4.954590064747401,39.40465561172786
8.588620406999343,-12.157417236245246
1.0547719475943127,1.3156318246091
6.395009845930649,-11.494716712586952
5.869142350727122,19.377691810942704
5.231437961365741,40.503157149728295
5.07523946427828,40.6066748967275
1.8399784612230299,-1.5921803578339742
8.453168605441766,-11.643307055864224
4.7908507262948845,36.261311536519386
8.227256856330465,-2.85508941696703
7.930180077165973,1.9634750153599798
5.354308686856548,38.98826675341884
1.851327735306846,-1.5400251239582676
4.137093090959509,15.458357338373055
7.5437370094207505,-9.788787336636718
3.551022178390083,2.070897975703449
5.4618061996078175,36.59690738991398
0.9484282710630654,2.448383792882787
6.437107839849559,-13.682447192302796
5.383931702449766,38.42845677622789
5.55869229297692,33.60564112791343
1.5628673389876444,-2.257796002041671
5.623210291816489,31.19511397532038
3.7289953019444884,4.823078406398426
8.360535034051917,-8.306688036519787
7.021451161475233,-27.030670952668252
1.5761576801785528,-2.2622056540143114
6.8902510427831185,-27.355276987883737
5.228948592713763,40.520523208735426
6.363825767516606,-9.808271695484711
1.611994935672608,-2.252249835684668
7.941587620727387,2.039532677500863
7.704570632488431,-3.2392346873819244
3.2679313886208474,0.01995482005076729
5.145172790896986,40.80405770532158
8.464740637494133,-11.951813433869209
7.23584453838903,-22.3364711084533
2.7863167628346996,0.44980623809088355
3.851034616516671,7.412505890283154
4.2886375232899745,20.499298213284305
3.1632587640715357,-0.16015134969668948
5.692774516358291,28.246748180009593
1.3043497097238141,-1.2029955124185858
8.001919674591482,2.0909836991211708
1.4819076734263916,-2.1298255048916404
0.8388404502800368,3.2541104025912326
8.619008111115658,-10.933954139195135
1.5791690643492893,-2.2625838375204097
1.0937138192123983,0.8759548303991174
1.2647283597262056,-0.8784915209362706
2.2668110418581877,0.4166284078993952
6.6228085480024275,-21.763424180819587
4.860640986922754,37.79148512537215
3.041019551885391,-0.10486367024343776
7.04660675506661,-26.73564635466733
5.431169708596631,37.37935858649401
3.4611124243756466,1.1322557453006854
1.5999403774624499,-2.2590762552843273
7.719603971107867,-2.7116901622625336
5.984573691539062,12.761057829151063
7.245814900643243,-22.009816927189394
5.4957561795837355,35.63716566148962
2.626156857695669,0.757231949001577
4.476616164896873,26.93588431500226
6.406015372271072,-12.076996750189101
3.0973666676949225,-0.15938827507935593
4.692091862987863,33.690946698829265
8.443589962841399,-11.363714870822118
6.196676011292158,-0.08668969021702214
6.540448835628501,-18.532875754922557
5.687210735514833,28.495216895623596
1.6399307732648891,-2.2234550166476446
7.980577417952679,2.1411371600913336
7.328645935219394,-19.006850673588445
7.903624077179844,1.7074594599373056
7.098310053532068,-25.903723011690197
8.516400879301735,-12.839090707317819
6.433530834685126,-13.500852013400799
5.890017930987516,18.21883271137642
5.0935561897304105,40.69535005334298
2.134663601641786,-0.11432509017244116
4.555688310816256,29.547613376515848
3.9372532381372745,9.570024825172247
3.7402364186995003,5.037911713803812
1.2457693909496899,-0.7097876348429113
8.053575501375558,1.6553928340893953
7.431911818501286,-14.718268042370665
1.6183722638601743,-2.2472519291925477
3.3554037003363977,0.38310894757102726
4.816007946558965,36.84278594620696
7.359144251318394,-17.790419652034043
5.018016065384888,40.166796909633305
2.798056453669095,0.4217058011498235
6.147377106488269,2.907989767581099
1.5338089518552103,-2.2322156263407864
2.4191885402075215,0.7696258305588705
1.518314650394402,-2.2093905797400057
7.208589848762681,-23.186251314071566
6.447253431398308,-14.192935475035839
6.281884796464832,-5.158690083892584
5.049967831975714,40.44240420661282
3.665324102722675,3.6984332306918746
5.78352706913212,23.90796923035829
8.676490470701447,-6.567296042278036
1.5176283720570254,-2.2082290671047393
4.060775643388968,13.081462752755808
2.5687640669533884,0.8132174873404034
7.256987206830341,-21.63418022213514
2.7778124414662537,0.46989302586972104
5.999099257906628,11.898180329951979
8.181750580693826,-1.2715924924103839
7.285435224637348,-20.634166145260576
2.352282664951978,0.6527413398264187
4.452462990408323,26.119108685565255
6.5530578846358765,-19.066923553453265
7.810511297283835,-0.003395562259640064
6.9369325330688145,-27.47631657599563
3.098960308133363,-0.16027047870272426
6.669632566415483,-23.310444182334447
3.1892100539405908,-0.1381349004544946
0.8726264587082294,3.06826036427
6.491860813964253,-16.352539245727876
4.3325523572713225,22.005603789510264
7.560404587613047,-9.059547737304452
5.604911792407079,31.911479025910705
8.61004860698376,-11.363604896665843
2.3846239552991078,0.7168823833899491
6.990596003450808,-27.291733114706194
1.3490115433615841,-1.5196881452048197
4.822899194734323,36.99633784486801
4.08746752137049,13.89693362702741
2.472287023341927,0.8188098821306874
1.6552548358553807,-2.2002771187244354
6.879043306641115,-27.287105319037092
2.77849449026748,0.4682912959784494
4.649611406506117,32.463341787082
5.903216356376797,17.476547522848477
7.640211547626256,-5.695347247990426
1.7203108182599145,-2.04892993766943
6.272475671167472,-4.608206711874791
5.298864692154294,39.83236683714088
3.4553277450264277,1.0816813980870181
3.008246479309019,-0.055076300431447844
3.397620601783694,0.6389203914282359
3.685242479534808,4.033388915283329
6.88646229527103,-27.333924297935763
5.457204373981054,36.71952594525183
4.140543791178735,15.568941571506494
8.556203243741853,-12.80250234458606
1.3769193531925956,-1.6896598841146448
5.814037818863192,22.337657118280458
5.229241003045427,40.51851042391772
3.199014961355279,-0.12617042527019282
2.3926536968649463,0.7305967030530132
1.2835205124267783,-1.0372902420100891
1.1543493266535392,0.20533128200372294
3.404314681739921,0.6846509645004907
5.0218298797806495,40.20360705353016
3.413143117468997,0.7471827355016326
6.182582679285224,0.7666241040537646
7.335116428839997,-18.75308697130696
3.235423438616567,-0.06303577449882267
4.091103015933583,14.009382014118282
3.5883704686747615,2.548016236611074
1.2990058163978837,-1.1615428323471284
8.460127900553083,-11.83288835300637
2.0248266322436366,-0.6593977821218329
7.41417824343767,-15.484404925624753
4.075150501805979,13.51838525236858
5.0681643394270415,40.56554687920391
6.881947701063261,-27.306223322122165
1.6947809054785987,-2.1180006538927945
5.652255887254865,30.00655528324694
0.7247869381291292,3.235367092982256
8.475005665497752,-12.195844180996165
1.6341155805838805,-2.2309056571986896
7.070884884174461,-26.382234827751798
1.3449984318363781,-1.4934537883111965
1.4666911524776642,-2.085572827285273
8.316168633191264,-6.4468140637930444
5.129258948471126,40.79308064160372
6.13886977105652,3.4267970216178565
6.453602437925529,-14.508882858094921
6.590923677022079,-20.586596259684953
2.814705371638225,0.38126563195010815
6.793677113226349,-26.27523778949086
1.327191872103257,-1.3717031541765274
5.711266907216145,27.40575491194936
8.707757134032299,-2.810382593246167
8.510285358567224,-12.78290645535424
0.9993916332385465,1.9278927272722457
7.167922504803332,-24.32898794059482
5.890771854075414,18.17662675276444
8.251111073026843,-3.7694651970532753
7.512875651574819,-11.150595649711342
5.908229397057961,17.19275734958958
6.757221587489847,-25.58253246997401
1.7400408913111851,-1.9877578399053295
7.819618065276014,0.2157395896361844
4.265305326679999,19.704123809294593
1.5005144775727985,-2.175084684794143
4.824450413663816,37.030554598256956
7.366069646126557,-17.507421633522412
